Email, True Label , Pred Label
email1,0,0
email2,0,0
email3,0,0
email4,1,1
email5,0,0
email6,0,0
email7,0,1
email8,1,1
email9,0,0
email10,0,0
email11,1,0
email12,1,1
email13,0,0
email14,1,1
email15,0,0
email16,1,0
email17,0,0
email18,0,0
email19,0,0
email20,0,0
email21,0,0
email22,0,1
email23,0,0
email24,0,0
email25,1,0
email26,0,0
email27,0,1
email28,0,0
email29,0,0
email30,0,0
email31,0,0
email32,0,0
email33,0,0
email34,0,0
email35,0,0
email36,1,1
email37,0,0
email38,0,0
email39,0,0
email40,0,0
email41,1,1
email42,1,1
email43,0,0
email44,0,0
email45,0,0
email46,0,0
email47,1,1
email48,1,1
email49,1,1
email50,0,0
email51,1,1
email52,0,0
email53,0,1
email54,0,0
email55,0,0
email56,0,0
email57,0,0
email58,0,0
email59,0,0
email60,0,0
email61,1,0
email62,0,0
email63,0,0
email64,0,0
email65,0,0
email66,0,0
email67,0,1
email68,0,0
email69,1,1
email70,0,0
email71,1,1
email72,1,1
email73,0,0
email74,0,1
email75,1,1
email76,1,1
email77,0,0
email78,0,0
email79,0,0
email80,0,0
email81,0,0
email82,0,0
email83,0,0
email84,0,0
email85,0,0
email86,1,1
email87,0,0
email88,0,0
email89,0,0
email90,0,0
email91,1,1
email92,1,0
email93,1,1
email94,1,1
email95,1,1
email96,0,1
email97,0,0
email98,0,0
email99,1,0
email100,0,0
email101,0,0
email102,0,0
email103,0,0
email104,1,1
email105,1,1
email106,0,0
email107,1,1
email108,0,0
email109,0,0
email110,1,1
email111,1,1
email112,0,0
email113,0,0
email114,0,0
email115,0,0
email116,1,1
email117,0,0
email118,0,1
email119,0,0
email120,0,0
email121,0,0
email122,0,0
email123,0,0
email124,0,0
email125,1,1
email126,0,0
email127,1,1
email128,0,0
email129,1,1
email130,1,1
email131,0,0
email132,0,0
email133,0,0
email134,0,0
email135,1,1
email136,1,1
email137,0,0
email138,1,1
email139,1,1
email140,1,0
email141,0,0
email142,1,1
email143,0,0
email144,0,0
email145,1,1
email146,0,0
email147,0,0
email148,1,0
email149,0,0
email150,0,0
email151,0,0
email152,0,0
email153,0,0
email154,0,0
email155,1,1
email156,0,0
email157,0,0
email158,1,1
email159,1,1
email160,0,0
email161,0,0
email162,0,0
email163,1,1
email164,1,1
email165,1,1
email166,0,0
email167,0,0
email168,0,0
email169,0,0
email170,0,0
email171,0,0
email172,0,0
email173,0,0
email174,0,1
email175,0,0
email176,1,1
email177,1,1
email178,0,0
email179,0,0
email180,1,1
email181,1,1
email182,0,0
email183,1,1
email184,0,0
email185,1,1
email186,0,0
email187,1,1
email188,0,0
email189,0,0
email190,0,0
email191,0,0
email192,1,1
email193,0,0
email194,0,0
email195,0,0
email196,1,1
email197,0,0
email198,0,0
email199,0,0
email200,0,0
email201,0,0
email202,0,1
email203,0,0
email204,0,0
email205,0,0
email206,0,0
email207,0,0
email208,0,0
email209,1,1
email210,0,0
email211,0,0
email212,0,0
email213,0,0
email214,1,1
email215,0,0
email216,0,0
email217,0,0
email218,0,0
email219,1,1
email220,1,0
email221,0,0
email222,0,0
email223,0,0
email224,1,1
email225,1,1
email226,0,0
email227,0,0
email228,0,0
email229,0,0
email230,0,1
email231,0,0
email232,1,1
email233,1,0
email234,1,1
email235,0,0
email236,0,0
email237,1,0
email238,0,0
email239,0,0
email240,1,1
email241,0,0
email242,1,1
email243,0,0
email244,1,0
email245,1,1
email246,0,0
email247,1,1
email248,0,0
email249,1,1
email250,0,0
email251,1,1
email252,0,0
email253,0,0
email254,1,1
email255,0,0
email256,1,1
email257,1,1
email258,1,1
email259,1,1
email260,0,0
email261,1,1
email262,1,1
